novel,quote_id,gold_speaker,quote_text,candidates,explicit_mentions,previous_participants
TheMysteriousAffairAtStyles,Q367,Mr. Hastings,"How did you know that Mrs. Inglethorp took sleeping powders? And about the lost key
and the duplicate?","['Dorcas', 'Hercule Poirot', 'Mrs. Inglethorp']","['Mrs. Inglethorp', 'Hercule Poirot']","['Dorcas', 'Hercule Poirot']"
HowardsEnd,Q357,Margaret,"Oh, hush! Frieda ll hear you, and she can be so
tiresome.","['Fraulein Mosebach', 'Aunt Juley', 'Helen']","['Fraulein Mosebach', 'Aunt Juley', 'Fraulein Mosebach', 'Aunt Juley']","['Fraulein Mosebach', 'Aunt Juley', 'Helen']"
AlicesAdventuresInWonderland,Q404,The Cat,"I'd rather not,","['Alice', 'The King Of Hearts']","['The King Of Hearts', 'Alice']","['Alice', 'The King Of Hearts']"
TheAgeOfInnocence,Q1293,Miss Welland,But you like Ellen--I thought you'd be pleased.,"['Mr. Letterblair', 'Mrs. Manson Mingott', 'Newland Archer', 'Ellen Olenska']","['Newland Archer', 'Ellen Olenska', 'Newland Archer', 'Newland Archer']","['Mr. Letterblair', 'Mrs. Manson Mingott', 'Newland Archer']"
TheInvisibleMan,Q151,Mr. Hall,Excuse me,"['Mrs. Hall', 'Mr. Sandy Wadgers', 'Huxter', 'The Invisible Man']","['The Invisible Man', 'Mrs. Hall', 'Huxter', 'Mr. Sandy Wadgers']","['Mr. Sandy Wadgers', 'The Invisible Man']"
APassageToIndia,Q607,Miss Derek,"Mr. Heaslop, Miss Quested, what are you holding up an innocent
female for?","['Mr. Harris', 'The Nawab Badahur', 'Adela Quested', 'Ronny Heaslop']","['Ronny Heaslop', 'Adela Quested', 'Ronny Heaslop', 'Adela Quested', 'Ronny Heaslop', 'Adela Quested', 'The Nawab Badahur', 'Mr. Harris']","['The Nawab Badahur', 'Ronny Heaslop']"
TheAgeOfInnocence,Q51,Julius Beaufort,"Thanks.  I wish it might happen oftener, I'm generally so tied down; but I met the Countess
Ellen in Madison Square, and she was good enough to let me walk home
with her.","['Miss Welland', 'Mrs. Manson Mingott', 'Newland Archer', 'Ellen Olenska']","['Ellen Olenska', 'Ellen Olenska', 'Ellen Olenska', 'Miss Welland', 'Newland Archer', 'Mrs. Manson Mingott']","['Mrs. Manson Mingott', 'Newland Archer']"
MansfieldPark,Q28,_unknowable,"Fanny
was good-natured enough","['Mrs. Norris', 'Fanny Price', 'Edmund', 'Julia Bertram', 'Maria Bertram']","['Fanny Price', 'Maria Bertram', 'Julia Bertram', 'Edmund', 'Mrs. Norris']","['Edmund', 'Fanny Price']"
TheAgeOfInnocence,Q421,Ellen Olenska,"Ah, you've come!","['Ned Winsett', 'Newland Archer', 'The Butler']","['Newland Archer', 'Newland Archer']","['Ned Winsett', 'Newland Archer', 'The Butler']"
TheSportOfTheGods,Q235,Kitty Hamilton,"I wonder what pa would think of it if he was here,","['Joe Hamilton', 'Berry Hamilton', 'Fannie Hamilton']","['Berry Hamilton', 'Berry Hamilton', 'Joe Hamilton', 'Fannie Hamilton']","['Joe Hamilton', 'Fannie Hamilton']"
TheManWhoWasThursday,Q438,The Second Gentleman,"But how can the Marquis have insulted your aunt just now? He has been sitting here
all the time.","['Inspector Ratcliffe', 'Colonel Ducroix', 'Gabriel Syme']","['Inspector Ratcliffe', 'Gabriel Syme', 'Inspector Ratcliffe', 'Colonel Ducroix', 'Inspector Ratcliffe', 'Gabriel Syme']","['Gabriel Syme', 'Colonel Ducroix']"
SenseAndSensibility,Q557,Mr. Palmer,"I thought you were both in Devonshire,","['Elinor', 'Marianne']","['Marianne', 'Elinor', 'Marianne', 'Elinor']","['Elinor', 'Marianne']"
WinnieThePooh,Q852,Baby Roo,H--hup!,"['Kanga', 'Rabbit', 'Eeyore', 'Christopher Robin - Story', 'Piglet', 'Winnie-the-pooh', 'Owl']","['Winnie-the-pooh', 'Rabbit', 'Eeyore', 'Owl', 'Christopher Robin - Story', 'Piglet', 'Kanga']","['Winnie-the-pooh', 'Piglet']"
MansfieldPark,Q347,Julia Bertram,"Heyday!
Where are the others? I thought Maria and Mr. Crawford were with you.","['Henry Crawford', 'Maria Bertram', 'Fanny Price']","['Maria Bertram', 'Henry Crawford', 'Fanny Price', 'Fanny Price']","['Henry Crawford', 'Maria Bertram', 'Fanny Price']"
HowardsEnd,Q1497,Henry,Good! I did the breaking of the ice.,"['Aunt Juley', 'Helen', 'Margaret']","['Aunt Juley', 'Margaret']","['Aunt Juley', 'Helen', 'Margaret']"
MansfieldPark,Q83,_unknowable,"because, she
might ride one of her cousin's horses at any time when they did not
want them,","['Mrs. Norris', 'Fanny Price', 'Edmund', 'Sir Thomas', 'Lady Bertram', 'Tom Bertram', 'Julia Bertram', 'Maria Bertram']","['Fanny Price', 'Tom Bertram', 'Maria Bertram', 'Julia Bertram', 'Edmund', 'Tom Bertram', 'Maria Bertram', 'Julia Bertram', 'Edmund']","['Sir Thomas', 'Lady Bertram', 'Mrs. Norris']"
APassageToIndia,Q1216,_unknowable,"Don't worry, Mrs. Blakiston, those drums are only Mohurram,","['_group', 'Mrs. Callendar', 'A Stray Subaltern', 'Cyril Fielding', 'Mrs. Blakiston', 'Mr. Turton', 'Professor Godbole', 'Dr. Aziz', 'Miss Derek', 'Mrs. Turton', 'Mrs. Lesley']","['Mrs. Blakiston', 'Cyril Fielding', 'Mrs. Turton', 'Mrs. Lesley', 'Mrs. Callendar', 'Mr. Turton', 'Mrs. Lesley', 'A Stray Subaltern', 'Miss Derek', 'Mrs. Blakiston']","['_group', 'Professor Godbole', 'Dr. Aziz', 'Miss Derek', 'Mrs. Turton']"
TheAgeOfInnocence,Q1276,Mrs. Adeline Archer,"Henry van der Luyden--Louisa--the Lovell Mingotts--the Reggie
Chiverses--Lawrence Lefferts and Gertrude--(yes, I suppose May was
right to have them)--the Selfridge Merrys, Sillerton Jackson, Van
Newland and his wife. (How time passes!  It seems only yesterday that
he was your best man, Newland)--and Countess Olenska--yes, I think
that's all....","['Mrs. Lovell Mingott', 'Mrs. Augusta Welland', 'Mrs. Van Der Luyden', 'Mr. Van Der Luyden', 'Mr. Merry', 'Newland Archer', 'Mrs. Merry', 'Gertrude Lefferts', 'Mr. Sillerton Jackson', 'Young Mrs Newland', 'Reggie Chivers', 'Ellen Olenska', 'Lawrence Lefferts', 'May Wellend', 'Miss Welland']","['Mr. Van Der Luyden', 'Mrs. Van Der Luyden', 'Mrs. Lovell Mingott', 'Reggie Chivers', 'Lawrence Lefferts', 'Gertrude Lefferts', 'May Wellend', 'Lawrence Lefferts', 'Mrs. Merry', 'Mr. Merry', 'Mr. Sillerton Jackson', 'Young Mrs Newland', 'Newland Archer', 'Newland Archer', 'Ellen Olenska', 'Newland Archer', 'Mrs. Augusta Welland']","['Newland Archer', 'Miss Welland']"
SenseAndSensibility,Q750,John Dashwood,"Poor Marianne! She has not such good health
as her sister, she is very nervous, she has not Elinor s
constitution; and one must allow that there is something very trying to
a young woman who _has been_ a beauty in the loss of her personal
attractions. You would not think it perhaps, but Marianne _was_
remarkably handsome a few months ago; quite as handsome as Elinor. Now
you see it is all gone.","['Elinor', 'Colonel Brandon', 'Mrs. Ferrars', 'Mrs. Jennings', 'Marianne']","['Marianne', 'Marianne', 'Marianne', 'Marianne', 'Elinor', 'Marianne', 'Colonel Brandon', 'Marianne', 'Elinor', 'Colonel Brandon', 'Colonel Brandon']","['Mrs. Jennings', 'Marianne', 'Mrs. Ferrars']"
WhereAngelsFearToTread,Q6,Irma,"I ll do
my best.","['Lilia', 'Mrs. Theobald', 'Mrs. Herriton', 'Mr. Herriton', 'Harriet']","['Mrs. Theobald', 'Lilia', 'Harriet', 'Mr. Herriton', 'Mrs. Herriton']","['Lilia', 'Mr. Herriton']"
OliverTwist,Q1036,Martha,"Did she say any more, Anny dear, while I was gone?","['Mrs. Thingummy', 'Anny', ""The Parish Apothecary's Apprentice"", 'Mrs. Corney']","['Mrs. Thingummy', 'Anny', 'Anny']","[""The Parish Apothecary's Apprentice"", 'Mrs. Corney']"
NorthangerAbbey,Q612,Henry Tilney,"My brother does know it,","['Frederick Tilney', 'Catherine Morland', 'Isabella Thorpe', 'Frederick Tilney ']","['Frederick Tilney ', 'Catherine Morland']","['Frederick Tilney', 'Isabella Thorpe']"
HowardsEnd,Q124,Mrs. Wilcox,"Charles, dear, Charles, dear Charles,
one doesn t ask plain questions. There aren t such things.","['Charles Wilcox', 'Aunt Juley', 'Paul', 'Helen']","['Charles Wilcox', 'Charles Wilcox', 'Charles Wilcox', 'Charles Wilcox', 'Aunt Juley', 'Paul', 'Charles Wilcox', 'Helen']","['Charles Wilcox', 'Aunt Juley', 'Paul']"
HardTimes,Q501,Young Thomas,"Are you there, Loo?","['Louisa Bounderby', 'Thomas Gradgrind']","['Louisa Bounderby', 'Louisa Bounderby', 'Louisa Bounderby']","['Louisa Bounderby', 'Thomas Gradgrind']"
OliverTwist,Q536,Mr. Brownlow,"There are a good many books, are there not, my boy?","['Oliver Twist', 'Mrs. Bedwin']",['Oliver Twist'],"['Oliver Twist', 'Mrs. Bedwin']"
AHandfulOfDust,Q1156,Jock Grant-Menzies,Not a thing.,"['Marjorie', 'Tony Last', 'Brenda']",['Marjorie'],"['Marjorie', 'Tony Last', 'Brenda']"
SenseAndSensibility,Q582,Mrs. Jennings,"Upon my word, I never saw a young woman so desperately in love in my
life! _My_ girls were nothing to her, and yet they used to be foolish
enough; but as for Miss Marianne, she is quite an altered creature. I
hope, from the bottom of my heart, he won t keep her waiting much
longer, for it is quite grievous to see her look so ill and forlorn.
Pray, when are they to be married?","['Elinor', 'Lady Middleton', 'Mr. Willoughby', 'Charlotte', 'Marianne']","['Charlotte', 'Lady Middleton', 'Marianne', 'Charlotte', 'Lady Middleton', 'Marianne', 'Marianne', 'Marianne', 'Mr. Willoughby', 'Marianne', 'Marianne', 'Marianne', 'Mr. Willoughby', 'Elinor']","['Elinor', 'Marianne', 'Mr. Willoughby']"
WinnieThePooh,Q667,Christopher Robin - Story,"It's just the place, for an Ambush.","['_group', 'Kanga', 'Rabbit', 'Baby Roo', 'Eeyore', 'Piglet', 'Winnie-the-pooh', 'Owl']","['Winnie-the-pooh', 'Rabbit', 'Baby Roo', 'Eeyore', 'Owl', 'Piglet', 'Kanga']","['_group', 'Kanga', 'Baby Roo', 'Eeyore', 'Owl']"
TheManWhoWasThursday,Q499,Dr. Bull,"Do ordinary tourists, wear black masks half-way down the face?","['Inspector Ratcliffe', 'Colonel Ducroix', 'Professor De Worms', 'Gabriel Syme']","['Professor De Worms', 'Colonel Ducroix', 'Inspector Ratcliffe', 'Gabriel Syme']","['Inspector Ratcliffe', 'Professor De Worms', 'Gabriel Syme']"
OliverTwist,Q500,Nance,"That it won't do; so it's no use a-trying it on, Fagin,","['Bill Sikes', 'Charley Bates', 'The Artful Dodger', 'Fagin', 'Betsy']","['Fagin', 'Charley Bates', 'Bill Sikes', 'Betsy', 'The Artful Dodger', 'Fagin']","['Bill Sikes', 'Fagin', 'Betsy']"
TheManWhoWasThursday,Q583,Dr. Bull,What do you mean?,"['Inspector Ratcliffe', 'Colonel Ducroix', 'Professor De Worms', 'Gabriel Syme']","['Inspector Ratcliffe', 'Professor De Worms', 'Colonel Ducroix', 'Inspector Ratcliffe', 'Gabriel Syme']","['Inspector Ratcliffe', 'Colonel Ducroix', 'Gabriel Syme']"
PrideAndPrejudice,Q1111,Lady Catherine De Bourgh,"I hope you are well, Miss Bennet. That lady I suppose is your mother.","['Jane', 'Mrs. Bennet', 'Kitty', 'Elizabeth']","['Elizabeth', 'Elizabeth', 'Mrs. Bennet', 'Elizabeth', 'Mrs. Bennet', 'Kitty']","['Jane', 'Elizabeth']"
AHandfulOfDust,Q864,Nanny,"No, sir, I wouldn't have let him go to-day, only he went on so. Come
along now, John, and take off your coat. Goodness, child, where's your
handkerchief?","['Tony Last', 'John Andrew', 'John Last']","['Tony Last', 'John Andrew', 'John Andrew', 'John Andrew', 'John Last', 'John Andrew', 'Tony Last', 'John Andrew']","['Tony Last', 'John Andrew']"
APassageToIndia,Q870,Cyril Fielding,"Godbole's pujah did it,","['Mrs. Moore', '_unknowable', 'Professor Godbole', 'Dr. Aziz', 'Adela Quested', 'Mohammed Latif']","['Professor Godbole', 'Mohammed Latif', 'Adela Quested', 'Dr. Aziz', 'Mrs. Moore', 'Professor Godbole']","['_unknowable', 'Dr. Aziz', 'Mohammed Latif']"
Emma,Q275,Harriet Smith,"I dare say they are, sir. I am sure I do not know who is not.","['Emma', 'Mr. Woodhouse']","['Mr. Woodhouse', 'Emma', 'Mr. Woodhouse']","['Emma', 'Mr. Woodhouse']"
SenseAndSensibility,Q408,Elinor,"I should guess so, from what I have
witnessed this morning.","['Lucy Steele', 'Marianne', 'Anne Steele']","['Marianne', 'Lucy Steele', 'Anne Steele']","['Lucy Steele', 'Marianne', 'Anne Steele']"
HowardsEnd,Q1573,Myra,Didn t really hurt him?,"['Charles Wilcox', 'Mrs. Warrington', 'Margaret']","['Mrs. Warrington', 'Charles Wilcox', 'Margaret']","['Charles Wilcox', 'Mrs. Warrington', 'Margaret']"
SenseAndSensibility,Q307,Elinor,"Do not you know my sister well enough to
understand what she means? Do not you know she calls every one reserved
who does not talk as fast, and admire what she admires as rapturously
as herself?","['Edward Ferrars', 'Mrs. Dashwood', 'Marianne', 'Margaret']","['Edward Ferrars', 'Marianne', 'Marianne', 'Edward Ferrars', 'Marianne', 'Marianne', 'Mrs. Dashwood', 'Edward Ferrars', 'Marianne', 'Margaret']","['Edward Ferrars', 'Marianne']"
NightAndDay,Q595,Mr. Clacton,"I fancy, ladies and gentlemen, that we are ready to commence.","['Mrs. Seal', 'Mary Datchet', 'Miss Markham']","['Mrs. Seal', 'Mary Datchet', 'Miss Markham']","['Mrs. Seal', 'Mary Datchet']"
AHandfulOfDust,Q1068,Jenny Abdul Akbar,"Hullo, Johnny-boy. Come in.","['Grimshawe', 'Brenda', 'John Andrew']","['John Andrew', 'John Andrew']","['Grimshawe', 'Brenda', 'John Andrew']"
TheSportOfTheGods,Q536,The Editor,"It would be a big thing for the paper, if it only panned
out; but it is such a rattle-brained, harum-scarum thing. No one under
the sun would have thought of it but you, Skaggs.","['Hattie Sterling', 'Sadness', 'Joe Hamilton', 'Mr. Skaggs']","['Mr. Skaggs', 'Mr. Skaggs', 'Mr. Skaggs']","['Hattie Sterling', 'Sadness', 'Joe Hamilton']"
TheManWhoWasThursday,Q792,Gabriel Syme,"Gregory! Why, this is the
real anarchist!","['Professor De Worms', 'The Secretary', 'Dr. Bull', 'Mr. Lucian Gregory', 'Gogol', 'Inspector Ratcliffe', 'The President']","['Mr. Lucian Gregory', 'Professor De Worms', 'Gogol', 'Inspector Ratcliffe', 'The Secretary', 'Mr. Lucian Gregory', 'Dr. Bull', 'The President']","['Professor De Worms', 'Dr. Bull', 'Gogol', 'Inspector Ratcliffe', 'The President']"
TheGambler,Q612,The Croupier,Vingt-deux! Trente-et-un! Rouge! Quatre!,"['Alexis Ivanovitch', 'Polina Alexandrovna']",['Alexis Ivanovitch'],"['Alexis Ivanovitch', 'Polina Alexandrovna']"
TheSunAlsoRises,Q924,Brett Ashley,Chap bought it for me. Don't you like it?,"['Jake Barnes', 'Bill Gorton', 'Mike Campbell']","['Mike Campbell', 'Jake Barnes', 'Mike Campbell', 'Bill Gorton']",['Mike Campbell']
PrideAndPrejudice,Q798,George Wickham,"How long did you
say that he was at Rosings?","['Mr. Bennet', 'Elizabeth', 'Colonel Fitzwilliam']","['Colonel Fitzwilliam', 'Elizabeth']","['Mr. Bennet', 'Elizabeth']"
TheMysteriousAffairAtStyles,Q1551,Evelyn Howard,Don't remember. Lots of parcels come. Can't remember one special one.,"['Dorcas', 'Mr. Philips', 'Manning', 'Annie', 'Ernest Heavywether', 'Dr. Bauerstein', 'Mr. Inglethorp', 'Mr. Hastings', 'The Judge', 'Hercule Poirot', 'John Cavendish', 'Mary Cavendish', ""An Assistant From Parkson's"", 'Mr. Mace']","['Dorcas', 'Hercule Poirot', 'Mr. Philips', 'Annie', 'Mr. Mace', 'Mary Cavendish', 'Manning', 'Mr. Inglethorp', 'Dr. Bauerstein', 'Mr. Hastings', 'John Cavendish', ""An Assistant From Parkson's"", 'Ernest Heavywether', 'The Judge']","['Dorcas', 'Mr. Philips']"
HardTimes,Q1595,Josiah Bounderby,"What's the matter now, ma'am?","['Thomas Gradgrind', 'Mrs. Sparsit', 'Mr. Sleary']","['Mrs. Sparsit', 'Mrs. Sparsit']","['Mr. Sleary', 'Thomas Gradgrind']"
TheSignOfTheFour,Q218,Mr. Sherlock Holmes,"Don t trouble yourself about it, Mr. Sholto, I think
that I can engage to clear you of the charge.","['Dr. Watson', 'A High Piping Voice', 'Mr. Athelney Jones', 'Inspector In Uniform']","['A High Piping Voice', 'A High Piping Voice', 'A High Piping Voice', 'Dr. Watson', 'Mr. Athelney Jones', 'Inspector In Uniform']","['A High Piping Voice', 'Inspector In Uniform', 'Mr. Athelney Jones']"
Emma,Q897,Mrs. Elton,"My brother
Mr. Suckling's seat;","['Emma', 'Mr. Elton', 'Mr. Woodhouse', 'Harriet Smith']","['Emma', 'Mr. Woodhouse', 'Mr. Elton']","['Emma', 'Harriet Smith']"
Emma,Q1315,Mr. Weston,"Ah! poor woman,
who would have thought it!","['Emma', 'Mr. Woodhouse', 'Mr. Knightley']",[],"['Emma', 'Mr. Woodhouse', 'Mr. Knightley']"
NightAndDay,Q24,Ralph Denham,"You must be very proud of your family, Miss Hilbery.",['Katharine Hilbery'],"['Katharine Hilbery', 'Katharine Hilbery', 'Katharine Hilbery', 'Katharine Hilbery']",['Katharine Hilbery']
WinnieThePooh,Q540,Rabbit,"Go on,","['_group', 'Kanga', 'Baby Roo', 'Piglet', 'Winnie-the-pooh']","['Winnie-the-pooh', 'Baby Roo', 'Piglet', 'Kanga']","['_group', 'Kanga', 'Winnie-the-pooh']"
