quote_id,quote_type,gold_rank,probability_margin,is_persistence_case,is_alternation_case,transition_recoverable
AlicesAdventuresInWonderland_1,Explicit,2,0.3042828775343324,False,False,False
AlicesAdventuresInWonderland_7,Anaphoric,2,0.5066907254895041,False,False,False
AlicesAdventuresInWonderland_15,Anaphoric,2,0.19482432803453698,True,False,True
AlicesAdventuresInWonderland_18,Anaphoric,2,0.3293191743341757,True,False,True
AlicesAdventuresInWonderland_20,Anaphoric,2,0.5941697372087371,False,False,False
AlicesAdventuresInWonderland_28,Anaphoric,2,0.5904797161769725,True,False,True
AlicesAdventuresInWonderland_35,Explicit,999,0.8814921924590778,False,False,False
AlicesAdventuresInWonderland_41,Anaphoric,2,0.2362307879683353,False,False,False
AlicesAdventuresInWonderland_42,Explicit,999,0.8451474535644136,False,False,False
AlicesAdventuresInWonderland_49,Explicit,999,0.4260002791118514,False,False,False
AlicesAdventuresInWonderland_54,Explicit,999,0.9501513020821534,False,False,False
AlicesAdventuresInWonderland_55,Explicit,999,0.9763605265324948,False,False,False
AlicesAdventuresInWonderland_65,Explicit,2,0.032805267489025125,True,False,True
AlicesAdventuresInWonderland_66,Explicit,2,0.01890193728291345,False,False,False
AlicesAdventuresInWonderland_72,Explicit,2,0.029615058737651245,False,True,True
AlicesAdventuresInWonderland_79,Explicit,999,0.9163653737612132,False,False,False
AlicesAdventuresInWonderland_80,Explicit,999,0.930136311932016,False,False,False
AlicesAdventuresInWonderland_81,Explicit,999,0.938629098762168,False,False,False
AlicesAdventuresInWonderland_85,Explicit,999,0.9246407759718296,False,False,False
AlicesAdventuresInWonderland_86,Explicit,999,0.923694124720529,False,False,False
AlicesAdventuresInWonderland_87,Anaphoric,2,0.23114827334460097,False,False,False
AlicesAdventuresInWonderland_88,Anaphoric,8,0.7513356775067963,False,False,False
AlicesAdventuresInWonderland_89,Explicit,8,0.7348454430085963,True,False,True
AlicesAdventuresInWonderland_90,Anaphoric,2,0.2172615632071318,False,False,False
AlicesAdventuresInWonderland_92,Anaphoric,2,0.4378208343041886,True,False,True
AlicesAdventuresInWonderland_93,Anaphoric,2,0.6435857663273891,True,False,True
AlicesAdventuresInWonderland_94,Anaphoric,6,0.6940305962174466,True,False,True
AlicesAdventuresInWonderland_97,Anaphoric,5,0.679800528175343,True,False,True
AlicesAdventuresInWonderland_98,Anaphoric,6,0.866688814420351,False,False,False
AlicesAdventuresInWonderland_99,Anaphoric,4,0.6865182024565034,True,False,True
AlicesAdventuresInWonderland_101,Explicit,4,0.7188012529181655,False,True,True
AlicesAdventuresInWonderland_102,Implicit,999,0.9771060998784812,False,False,False
AlicesAdventuresInWonderland_103,Explicit,2,0.5937719155228247,False,True,True
AlicesAdventuresInWonderland_104,Implicit,2,0.9275187800996669,True,False,True
AlicesAdventuresInWonderland_105,Implicit,2,0.1929616778591804,False,False,False
AlicesAdventuresInWonderland_106,Implicit,3,0.9279745477216705,False,True,True
AlicesAdventuresInWonderland_107,Implicit,2,0.5034681991619158,False,True,True
AlicesAdventuresInWonderland_108,Implicit,2,0.7726948879258515,False,True,True
AlicesAdventuresInWonderland_109,Implicit,2,0.8579536389564132,False,True,True
AlicesAdventuresInWonderland_110,Implicit,2,0.9052852455195812,False,True,True
AlicesAdventuresInWonderland_113,Anaphoric,3,0.0339645043048084,True,False,True
AlicesAdventuresInWonderland_114,Explicit,2,0.7355067013748828,False,False,False
AlicesAdventuresInWonderland_116,Anaphoric,999,0.893101200848785,False,False,False
AlicesAdventuresInWonderland_117,Anaphoric,4,0.8909608627614316,False,False,False
AlicesAdventuresInWonderland_122,Anaphoric,4,0.8172735298314553,True,False,True
AlicesAdventuresInWonderland_128,Explicit,999,0.5899502089616246,False,False,False
AlicesAdventuresInWonderland_158,Explicit,2,0.8820142892809752,True,False,True
AlicesAdventuresInWonderland_163,Anaphoric,2,0.6780927324358342,False,True,True
AlicesAdventuresInWonderland_165,Explicit,999,0.6996674952792982,False,False,False
AlicesAdventuresInWonderland_182,Anaphoric,2,0.43739919667409444,False,True,True
AlicesAdventuresInWonderland_184,Anaphoric,999,0.7145812725626124,False,False,False
AlicesAdventuresInWonderland_185,Explicit,999,0.9385974934920756,False,False,False
AlicesAdventuresInWonderland_186,Explicit,4,0.3854888614702963,True,False,True
AlicesAdventuresInWonderland_188,Explicit,3,0.9237739887938037,False,True,True
AlicesAdventuresInWonderland_189,Anaphoric,2,0.578069793897507,False,True,True
AlicesAdventuresInWonderland_190,Anaphoric,2,0.17964806254014365,True,False,True
AlicesAdventuresInWonderland_191,Explicit,4,0.7889036463097352,False,False,False
AlicesAdventuresInWonderland_192,Explicit,3,0.7262915505660021,True,False,True
AlicesAdventuresInWonderland_194,Explicit,4,0.881729683909526,False,True,True
AlicesAdventuresInWonderland_195,Anaphoric,2,0.6315890994025722,False,True,True
AlicesAdventuresInWonderland_196,Anaphoric,4,0.8482914157928554,False,True,True
AlicesAdventuresInWonderland_198,Explicit,2,0.0,False,True,True
AlicesAdventuresInWonderland_202,Explicit,999,0.114208420507843,False,False,False
AlicesAdventuresInWonderland_222,Anaphoric,2,0.00413765093176538,True,False,True
AlicesAdventuresInWonderland_223,Anaphoric,2,0.6466383123406603,True,False,True
AlicesAdventuresInWonderland_227,Explicit,999,0.5067562839888139,False,False,False
AlicesAdventuresInWonderland_248,Anaphoric,2,0.5747959135385441,False,True,True
AlicesAdventuresInWonderland_253,Anaphoric,2,0.3983112233850086,True,False,True
AlicesAdventuresInWonderland_256,Explicit,999,0.5187201795017846,False,False,False
AlicesAdventuresInWonderland_262,Explicit,999,0.1552947118703079,False,False,False
AlicesAdventuresInWonderland_264,Anaphoric,2,0.35187180878071356,False,True,True
AlicesAdventuresInWonderland_266,Anaphoric,2,0.0637568675661292,True,False,True
AlicesAdventuresInWonderland_273,Explicit,999,0.3559789848256336,False,False,False
AlicesAdventuresInWonderland_298,Explicit,2,0.0023772277927940344,False,False,False
AlicesAdventuresInWonderland_305,Explicit,999,0.1383367845831878,False,False,False
AlicesAdventuresInWonderland_347,Explicit,999,0.0694481738744581,False,False,False
AlicesAdventuresInWonderland_353,Anaphoric,3,0.4029065480871832,True,False,True
AlicesAdventuresInWonderland_354,Anaphoric,999,0.8421146954538152,False,False,False
AlicesAdventuresInWonderland_355,Explicit,999,0.9627189613923685,False,False,False
AlicesAdventuresInWonderland_356,Explicit,999,0.9575872333720457,False,False,False
AlicesAdventuresInWonderland_358,Anaphoric,4,0.9164706822114319,False,False,False
AlicesAdventuresInWonderland_365,Anaphoric,2,0.14356274696640342,False,False,False
AlicesAdventuresInWonderland_366,Explicit,999,0.4270414824757275,False,False,False
AlicesAdventuresInWonderland_369,Anaphoric,3,0.6945108048415238,True,False,True
AlicesAdventuresInWonderland_370,Explicit,2,0.04816548681668298,False,False,False
AlicesAdventuresInWonderland_374,Explicit,999,0.9385190354229086,False,False,False
AlicesAdventuresInWonderland_384,Anaphoric,999,0.6444397302839984,False,False,False
AlicesAdventuresInWonderland_386,Explicit,2,0.29094287136740815,False,True,True
AlicesAdventuresInWonderland_388,Explicit,2,0.03304567074158482,False,True,True
AlicesAdventuresInWonderland_390,Explicit,3,0.26321248929719043,False,True,True
AlicesAdventuresInWonderland_394,Anaphoric,2,0.3385039600002071,True,False,True
AlicesAdventuresInWonderland_395,Explicit,999,0.265439858587875,False,False,False
AlicesAdventuresInWonderland_401,Explicit,999,0.0936910705577575,False,False,False
AlicesAdventuresInWonderland_403,Explicit,4,0.10946452011053061,False,True,True
AlicesAdventuresInWonderland_405,Explicit,4,0.1368284079495793,False,True,True
AlicesAdventuresInWonderland_407,Explicit,3,0.02852843222605539,False,True,True
AlicesAdventuresInWonderland_408,Anaphoric,4,0.6904627923929053,True,False,True
AlicesAdventuresInWonderland_409,Anaphoric,999,0.0435945029345163,False,False,False
AlicesAdventuresInWonderland_410,Explicit,2,0.058596722723824095,False,True,True
AlicesAdventuresInWonderland_414,Explicit,999,0.599338296631437,False,False,False
AlicesAdventuresInWonderland_415,Anaphoric,2,0.4801040931869047,False,False,False
AlicesAdventuresInWonderland_416,Anaphoric,5,0.706484699036385,False,True,True
AlicesAdventuresInWonderland_442,Explicit,999,0.2092945016029313,False,False,False
AlicesAdventuresInWonderland_443,Explicit,3,0.3613442134873138,True,False,True
AlicesAdventuresInWonderland_450,Explicit,999,0.9490741600274792,False,False,False
AlicesAdventuresInWonderland_451,Anaphoric,4,0.8333072529995076,False,False,False
AlicesAdventuresInWonderland_453,Explicit,999,0.6411293601772984,False,False,False
AlicesAdventuresInWonderland_460,Explicit,999,0.3782317711566638,False,False,False
AlicesAdventuresInWonderland_461,Explicit,2,0.14814661784073102,False,False,False
AlicesAdventuresInWonderland_469,Anaphoric,2,0.057925857810164905,False,False,False
AlicesAdventuresInWonderland_528,Explicit,2,0.011640356381382055,False,True,True
AlicesAdventuresInWonderland_578,Anaphoric,2,0.5758799105534332,True,False,True
AlicesAdventuresInWonderland_583,Explicit,999,0.932927354517524,False,False,False
AlicesAdventuresInWonderland_585,Explicit,999,0.938167554079363,False,False,False
AlicesAdventuresInWonderland_586,Explicit,5,0.7943247295045581,True,False,True
AlicesAdventuresInWonderland_587,Explicit,5,0.8294014365598636,False,False,False
AlicesAdventuresInWonderland_588,Explicit,8,0.7901395647251549,False,True,True
AlicesAdventuresInWonderland_589,Explicit,2,0.011035408334182373,False,True,True
AlicesAdventuresInWonderland_590,Anaphoric,999,0.9733544692224184,False,False,False
AlicesAdventuresInWonderland_591,Explicit,8,0.8155628504920467,False,False,False
AlicesAdventuresInWonderland_592,Anaphoric,2,0.46469564690687537,False,True,True
AlicesAdventuresInWonderland_593,Explicit,999,0.9613531587942606,False,False,False
AlicesAdventuresInWonderland_594,Explicit,999,0.9694982075818714,False,False,False
AlicesAdventuresInWonderland_595,Explicit,5,0.8238669249105258,False,False,False
AlicesAdventuresInWonderland_596,Explicit,5,0.8116888397590524,True,False,True
AlicesAdventuresInWonderland_598,Explicit,9,0.9386922967197447,False,True,True
AlicesAdventuresInWonderland_600,Explicit,8,0.9222802771466505,False,True,True
AlicesAdventuresInWonderland_602,Explicit,999,0.2158551328197499,False,False,False
AlicesAdventuresInWonderland_606,Anaphoric,999,0.9106896885495596,False,False,False
AlicesAdventuresInWonderland_607,Explicit,8,0.9045437591119242,False,False,False
AlicesAdventuresInWonderland_609,Explicit,8,0.9558561651822788,False,True,True
AlicesAdventuresInWonderland_611,Explicit,8,0.9496867662731895,False,True,True
AlicesAdventuresInWonderland_613,Explicit,999,0.9842316734274864,False,False,False
AlicesAdventuresInWonderland_616,Explicit,7,0.8959828490364342,False,False,False
AlicesAdventuresInWonderland_617,Explicit,2,0.020188108747048017,False,False,False
AlicesAdventuresInWonderland_620,Explicit,7,0.8974559921435326,False,False,False
AlicesAdventuresInWonderland_622,Explicit,7,0.8020394871131246,False,True,True
AlicesAdventuresInWonderland_623,Explicit,999,0.8806203128037278,False,False,False
AlicesAdventuresInWonderland_624,Explicit,8,0.7091420321467019,False,True,True
AlicesAdventuresInWonderland_626,Explicit,8,0.6846858885526539,False,True,True
AlicesAdventuresInWonderland_629,Explicit,7,0.9192526526796015,False,False,False
AlicesAdventuresInWonderland_630,Explicit,999,0.9472205046503804,False,False,False
AlicesAdventuresInWonderland_631,Explicit,7,0.8961568963488131,False,True,True
AlicesAdventuresInWonderland_632,Explicit,8,0.8858005997863193,True,False,True
AlicesAdventuresInWonderland_633,Explicit,999,0.9517733435485318,False,False,False
AlicesAdventuresInWonderland_634,Explicit,999,0.9516592352284472,False,False,False
AlicesAdventuresInWonderland_635,Explicit,9,0.8155628504920467,False,False,False
AlicesAdventuresInWonderland_637,Anaphoric,999,0.9875378373213324,False,False,False
AlicesAdventuresInWonderland_639,Explicit,7,0.8946649769035118,False,False,False
AlicesAdventuresInWonderland_640,Anaphoric,4,0.8531900152037607,True,False,True
AlicesAdventuresInWonderland_642,Explicit,2,0.030978251661896605,False,False,False
AlicesAdventuresInWonderland_645,Explicit,7,0.8849894244033871,False,False,False
AlicesAdventuresInWonderland_647,Explicit,4,0.8798424647812966,False,True,True
AlicesAdventuresInWonderland_649,Explicit,9,0.8950658675289174,False,True,True
AlicesAdventuresInWonderland_651,Explicit,7,0.8799860364282086,False,True,True
AlicesAdventuresInWonderland_652,Anaphoric,2,0.3086990480744193,False,False,False
AlicesAdventuresInWonderland_653,Explicit,3,0.8358028704887106,False,True,True
AlicesAdventuresInWonderland_654,Explicit,3,0.9365727643929558,True,False,True
AlicesAdventuresInWonderland_656,Explicit,2,0.7634496116792631,False,True,True
AlicesAdventuresInWonderland_658,Explicit,5,0.8799860364282086,False,True,True
AlicesAdventuresInWonderland_659,Explicit,999,0.9559664694160344,False,False,False
AlicesAdventuresInWonderland_661,Explicit,6,0.7901395647251549,False,False,False
AlicesAdventuresInWonderland_663,Anaphoric,5,0.8873691070544234,False,True,True
AlicesAdventuresInWonderland_667,Explicit,7,0.5248182733134501,False,False,False
AlicesAdventuresInWonderland_669,Explicit,4,0.9294007385736628,False,True,True
AlicesAdventuresInWonderland_670,Explicit,999,0.9493402276030302,False,False,False
AlicesAdventuresInWonderland_671,Explicit,6,0.8073016363382269,False,True,True
AlicesAdventuresInWonderland_674,Explicit,7,0.5672424698197236,False,False,False
AlicesAdventuresInWonderland_675,Anaphoric,2,0.14327487288762575,False,False,False
AlicesAdventuresInWonderland_676,Explicit,6,0.8842721166357878,False,True,True
AlicesAdventuresInWonderland_677,Explicit,6,0.837387738109169,True,False,True
AlicesAdventuresInWonderland_679,Explicit,6,0.9114854472125266,False,True,True
AlicesAdventuresInWonderland_680,Anaphoric,2,0.36560021274660737,False,False,False
AlicesAdventuresInWonderland_681,Explicit,6,0.8912610375712082,False,True,True
AlicesAdventuresInWonderland_683,Explicit,6,0.887175481688286,False,True,True
AlicesAdventuresInWonderland_684,Anaphoric,6,0.8698615249206119,True,False,True
AlicesAdventuresInWonderland_686,Explicit,6,0.8520922875562652,False,True,True
AlicesAdventuresInWonderland_687,Explicit,5,0.8756625762922166,True,False,True
AlicesAdventuresInWonderland_694,Explicit,999,0.5582992588323455,False,False,False
AlicesAdventuresInWonderland_696,Explicit,4,0.6094145641356957,False,True,True
DaisyMiller_0,Anaphoric,999,0.2392030863740227,False,False,False
DaisyMiller_1,Anaphoric,999,0.0621143760679975,False,False,False
DaisyMiller_17,Anaphoric,999,0.1603132719117024,False,False,False
DaisyMiller_21,Anaphoric,3,0.08523353601009681,False,False,False
DaisyMiller_23,Anaphoric,2,0.0764746343225498,False,True,True
DaisyMiller_25,Implicit,3,0.23760562360196438,False,True,True
DaisyMiller_27,Anaphoric,3,0.1597531647052352,False,True,True
DaisyMiller_42,Anaphoric,2,0.22011408804422078,False,False,False
DaisyMiller_45,Anaphoric,2,0.1913742280142762,False,False,False
DaisyMiller_53,Implicit,2,0.1651233466841674,False,False,False
DaisyMiller_86,Implicit,2,0.10977027890091912,False,True,True
DaisyMiller_88,Implicit,999,0.1121890108557906,False,False,False
DaisyMiller_93,Anaphoric,2,0.1693224932932485,False,False,False
DaisyMiller_97,Explicit,999,0.212861179672586,False,False,False
DaisyMiller_99,Explicit,2,0.28987166484822413,False,True,True
DaisyMiller_101,Implicit,3,0.6170468353196035,False,True,True
DaisyMiller_103,Implicit,2,0.5742907752886766,False,True,True
DaisyMiller_105,Anaphoric,3,0.802995136800468,False,True,True
DaisyMiller_137,Anaphoric,999,0.9542683474077628,False,False,False
DaisyMiller_139,Anaphoric,2,0.19861454520010913,False,True,True
DaisyMiller_141,Explicit,2,0.19709761243166923,False,True,True
DaisyMiller_166,Anaphoric,999,0.0525897690213731,False,False,False
DaisyMiller_192,Explicit,3,0.33180107098575823,True,False,True
DaisyMiller_208,Implicit,2,0.27655346130286074,False,False,False
DaisyMiller_225,Anaphoric,999,0.1098112420173968,False,False,False
DaisyMiller_263,Anaphoric,999,0.0895261632396633,False,False,False
DaisyMiller_265,Implicit,2,0.3384131855674122,False,True,True
DaisyMiller_267,Anaphoric,2,0.06028564740082265,False,True,True
DaisyMiller_269,Implicit,2,0.33155198474914294,False,True,True
DaisyMiller_271,Implicit,2,0.045246386830311014,False,True,True
DaisyMiller_273,Implicit,2,0.7757551319361018,False,True,True
DaisyMiller_276,Explicit,999,0.4247022407051315,False,False,False
DaisyMiller_277,Explicit,999,0.8499077035203491,False,False,False
DaisyMiller_279,Anaphoric,999,0.8755430215570928,False,False,False
DaisyMiller_287,Anaphoric,999,0.1705760136139671,False,False,False
DaisyMiller_290,Anaphoric,4,0.8514362926977052,False,False,False
DaisyMiller_291,Anaphoric,2,0.10587291542851718,False,False,False
DaisyMiller_293,Anaphoric,3,0.26768785903508774,False,True,True
DaisyMiller_294,Anaphoric,2,0.34307858260877755,True,False,True
DaisyMiller_299,Anaphoric,3,0.1328748710358501,False,False,False
DaisyMiller_300,Anaphoric,4,0.3741700776477305,True,False,True
DaisyMiller_301,Anaphoric,4,0.2048994993709081,True,False,True
DaisyMiller_303,Anaphoric,4,0.94228722629338,False,True,True
DaisyMiller_305,Explicit,2,0.1907069329822615,False,True,True
DaisyMiller_306,Anaphoric,3,0.1801940815175789,True,False,True
DaisyMiller_307,Anaphoric,999,0.1098017431697868,False,False,False
DaisyMiller_312,Explicit,999,0.1217234387331306,False,False,False
DaisyMiller_322,Anaphoric,999,0.2604806103799997,False,False,False
DaisyMiller_326,Anaphoric,4,0.17164651779172818,False,False,False
DaisyMiller_341,Explicit,2,0.019690494943597536,True,False,True
DaisyMiller_343,Implicit,999,0.9897726270956732,False,False,False
DaisyMiller_348,Anaphoric,2,0.1809851370410378,True,False,True
DaisyMiller_365,Anaphoric,999,0.2307908649660202,False,False,False
DaisyMiller_367,Implicit,2,0.4984055410166493,False,True,True
DaisyMiller_389,Anaphoric,999,0.1783551141816068,False,False,False
DaisyMiller_391,Anaphoric,2,0.19359310017684772,False,False,False
DaisyMiller_392,Anaphoric,2,0.20207554312510323,False,False,False
DaisyMiller_393,Anaphoric,2,0.13217135748035236,False,True,True
DaisyMiller_414,Explicit,999,0.2962729219166052,False,False,False
DaisyMiller_415,Explicit,4,0.1337061351156144,False,True,True
DaisyMiller_422,Implicit,4,0.4673730681503674,False,False,False
DaisyMiller_425,Anaphoric,3,0.756266620445468,False,True,True
DaisyMiller_426,Explicit,2,0.13563205482117557,False,False,False
DaisyMiller_428,Implicit,2,0.6423875141464237,False,True,True
DaisyMiller_448,Anaphoric,999,0.1883427743918364,False,False,False
DaisyMiller_454,Anaphoric,999,0.9445970624181512,False,False,False
DaisyMiller_455,Anaphoric,999,0.501884339916904,False,False,False
DaisyMiller_456,Anaphoric,3,0.5793062417995951,False,False,False
DaisyMiller_457,Implicit,3,0.6229717104806649,False,True,True
DaisyMiller_458,Anaphoric,3,0.6349098465257687,False,True,True
DaisyMiller_459,Implicit,3,0.7857474205418841,False,True,True
DaisyMiller_474,Explicit,999,0.3674842436066871,False,False,False
DaisyMiller_476,Implicit,2,0.29801391766022,False,True,True
DaisyMiller_478,Explicit,999,0.8016203886237071,False,False,False
DaisyMiller_480,Explicit,2,0.11754712959677427,False,True,True
DaisyMiller_482,Anaphoric,2,0.19646118624747355,False,True,True
DaisyMiller_483,Explicit,999,0.456856938974017,False,False,False
DaisyMiller_485,Implicit,3,0.3537244755978949,False,True,True
DaisyMiller_513,Implicit,2,0.1313834804493555,True,False,True
DaisyMiller_514,Explicit,3,0.1889273839391872,False,False,False
DaisyMiller_523,Anaphoric,2,0.07784424493388059,False,False,False
DaisyMiller_534,Explicit,999,0.2298603601150596,False,False,False
DaisyMiller_535,Anaphoric,2,0.05233318823653721,False,False,False
DaisyMiller_546,Explicit,999,0.8340251559363938,False,False,False
DaisyMiller_548,Explicit,2,0.12635327483980308,False,True,True
PrideAndPrejudice_0,Anaphoric,999,0.1733350314621727,False,False,False
PrideAndPrejudice_3,Implicit,999,0.2155679495358027,False,False,False
PrideAndPrejudice_28,Anaphoric,2,0.11921690619134595,True,False,True
PrideAndPrejudice_29,Anaphoric,2,0.09195360886664761,False,False,False
PrideAndPrejudice_31,Implicit,2,0.2127931866964865,False,True,True
PrideAndPrejudice_35,Explicit,999,0.1987444742633544,False,False,False
PrideAndPrejudice_38,Implicit,2,0.49082935275086736,False,False,False
PrideAndPrejudice_40,Implicit,2,0.4793981215217203,False,True,True
PrideAndPrejudice_42,Anaphoric,2,0.49314256962689385,False,True,True
