quote_id,quote_type,gold_rank,probability_margin,is_persistence_case,is_alternation_case,transition_recoverable
PrideAndPrejudice_616,Implicit,3,0.9411184136283649,False,True,True
PrideAndPrejudice_617,Implicit,2,0.3193857971191369,True,False,True
PrideAndPrejudice_618,Implicit,2,0.6442941463516773,False,False,False
PrideAndPrejudice_619,Implicit,2,0.8882143587229445,False,True,True
PrideAndPrejudice_629,Explicit,999,0.4652706410571113,False,False,False
PrideAndPrejudice_632,Anaphoric,2,0.44414264139976556,False,False,False
PrideAndPrejudice_635,Anaphoric,999,0.3579923522305435,False,False,False
PrideAndPrejudice_638,Anaphoric,3,0.9301416396547567,False,False,False
PrideAndPrejudice_640,Anaphoric,3,0.9326316713696877,False,True,True
PrideAndPrejudice_642,Implicit,2,0.812433611199341,False,False,False
PrideAndPrejudice_643,Implicit,5,0.8885698061604028,False,False,False
PrideAndPrejudice_644,Implicit,2,0.7610559438596198,False,True,True
PrideAndPrejudice_645,Explicit,4,0.4399435392048291,False,True,True
PrideAndPrejudice_646,Explicit,2,0.3029178133537981,False,True,True
PrideAndPrejudice_648,Explicit,3,0.9263132229273656,False,False,False
PrideAndPrejudice_650,Explicit,4,0.9295005832771441,False,True,True
PrideAndPrejudice_652,Anaphoric,2,0.16402540846321467,False,False,False
PrideAndPrejudice_653,Implicit,4,0.7812243854733172,False,False,False
PrideAndPrejudice_654,Anaphoric,2,0.10443960156898957,False,True,True
PrideAndPrejudice_655,Implicit,4,0.8406236179009146,False,True,True
PrideAndPrejudice_656,Implicit,2,0.040751899216000864,False,True,True
PrideAndPrejudice_657,Explicit,4,0.6636252704138017,False,True,True
PrideAndPrejudice_658,Anaphoric,4,0.32578007599239645,True,False,True
PrideAndPrejudice_659,Implicit,3,0.6623478603730073,False,False,False
PrideAndPrejudice_660,Implicit,4,0.9696926207441966,False,True,True
PrideAndPrejudice_661,Implicit,3,0.8084802738033069,False,True,True
PrideAndPrejudice_662,Implicit,4,0.9705638910203452,False,True,True
PrideAndPrejudice_663,Implicit,2,0.7581750726923469,False,True,True
PrideAndPrejudice_664,Implicit,3,0.3266604930952976,False,True,True
PrideAndPrejudice_666,Implicit,2,0.9666474208271116,False,True,True
PrideAndPrejudice_668,Explicit,2,0.17260991860066038,False,True,True
PrideAndPrejudice_669,Anaphoric,2,0.06763009077049861,True,False,True
PrideAndPrejudice_670,Explicit,3,0.4075073376975363,False,False,False
PrideAndPrejudice_672,Anaphoric,999,0.2158089888339079,False,False,False
PrideAndPrejudice_674,Anaphoric,2,0.016479505522691618,True,False,True
PrideAndPrejudice_675,Implicit,3,0.7614078566452334,False,False,False
PrideAndPrejudice_676,Implicit,2,0.05575852453984842,False,True,True
PrideAndPrejudice_678,Implicit,2,0.8101721055925843,False,True,True
PrideAndPrejudice_680,Implicit,2,0.7483669475080854,False,True,True
PrideAndPrejudice_704,Anaphoric,2,0.2481886855712454,False,False,False
PrideAndPrejudice_705,Anaphoric,999,0.4772797766690428,False,False,False
PrideAndPrejudice_706,Anaphoric,2,0.0909827454747193,False,True,True
PrideAndPrejudice_707,Anaphoric,2,0.09825963753637512,False,True,True
PrideAndPrejudice_708,Anaphoric,2,0.06383008073193364,False,True,True
PrideAndPrejudice_709,Anaphoric,2,0.19960519282703482,True,False,True
PrideAndPrejudice_710,Anaphoric,2,0.07731040348773055,True,False,True
PrideAndPrejudice_711,Anaphoric,2,0.12407713340730575,False,False,False
PrideAndPrejudice_712,Anaphoric,2,0.20586909206926995,False,True,True
PrideAndPrejudice_713,Explicit,2,0.1939768577248866,False,True,True
PrideAndPrejudice_714,Implicit,2,0.15926409869307379,False,True,True
PrideAndPrejudice_723,Anaphoric,2,0.27379271828581075,False,False,False
PrideAndPrejudice_724,Anaphoric,2,0.3901935181236715,True,False,True
PrideAndPrejudice_725,Explicit,999,0.4538149837945838,False,False,False
PrideAndPrejudice_735,Anaphoric,3,0.537694313077309,False,False,False
PrideAndPrejudice_736,Explicit,3,0.852116592889615,True,False,True
PrideAndPrejudice_737,Implicit,4,0.9492890270375962,True,False,True
PrideAndPrejudice_739,Explicit,3,0.1101918742779342,False,False,False
PrideAndPrejudice_740,Anaphoric,3,0.24728498585259817,False,False,False
PrideAndPrejudice_741,Implicit,4,0.9064172306166747,False,True,True
PrideAndPrejudice_752,Explicit,999,0.543978798896418,False,False,False
PrideAndPrejudice_755,Explicit,999,0.9860973510507768,False,False,False
PrideAndPrejudice_756,Anaphoric,2,0.028232091820699523,False,True,True
PrideAndPrejudice_757,Explicit,999,0.9548540964675364,False,False,False
PrideAndPrejudice_758,Anaphoric,4,0.47218831675147,False,False,False
PrideAndPrejudice_760,Implicit,2,0.9222769624114688,False,True,True
PrideAndPrejudice_762,Implicit,2,0.9297258984333076,False,True,True
PrideAndPrejudice_765,Anaphoric,2,0.10923181620166167,False,False,False
PrideAndPrejudice_767,Implicit,2,0.9218850972355548,False,True,True
PrideAndPrejudice_769,Implicit,2,0.8903481232923397,False,True,True
PrideAndPrejudice_771,Implicit,2,0.8881064922944424,False,True,True
PrideAndPrejudice_779,Explicit,999,0.4141565487855603,False,False,False
PrideAndPrejudice_781,Implicit,2,0.788803898972008,False,True,True
PrideAndPrejudice_782,Anaphoric,3,0.6338757373511312,True,False,True
PrideAndPrejudice_784,Implicit,2,0.9595087733388868,False,True,True
PrideAndPrejudice_786,Implicit,2,0.961232224889165,False,True,True
PrideAndPrejudice_787,Anaphoric,5,0.3401031770482225,True,False,True
PrideAndPrejudice_788,Explicit,999,0.9481014525384464,False,False,False
PrideAndPrejudice_789,Explicit,2,0.0705823975166795,False,True,True
PrideAndPrejudice_790,Implicit,2,0.535211743067989,False,True,True
PrideAndPrejudice_791,Explicit,999,0.8958860558301706,False,False,False
PrideAndPrejudice_793,Anaphoric,4,0.1919789131374166,False,False,False
PrideAndPrejudice_795,Explicit,2,0.8309044423838065,False,True,True
PrideAndPrejudice_797,Explicit,6,0.770011467530288,False,True,True
PrideAndPrejudice_798,Anaphoric,999,0.2416496003370219,False,False,False
PrideAndPrejudice_800,Implicit,3,0.9614756148671175,False,True,True
PrideAndPrejudice_802,Implicit,3,0.9621128336270635,False,True,True
PrideAndPrejudice_804,Explicit,3,0.9159083079561028,False,True,True
PrideAndPrejudice_807,Anaphoric,5,0.4499851503651034,False,False,False
PrideAndPrejudice_810,Anaphoric,999,0.4901268440261939,False,False,False
PrideAndPrejudice_813,Explicit,999,0.1839520387210133,False,False,False
PrideAndPrejudice_814,Anaphoric,2,0.2609463038708592,True,False,True
PrideAndPrejudice_815,Explicit,2,0.13731612141829902,True,False,True
PrideAndPrejudice_822,Explicit,999,0.2964215295824207,False,False,False
PrideAndPrejudice_827,Implicit,2,0.6183659894146247,False,False,False
PrideAndPrejudice_828,Implicit,2,0.6142866406692159,False,False,False
PrideAndPrejudice_831,Anaphoric,3,0.23748491262587218,False,False,False
PrideAndPrejudice_834,Explicit,999,0.1671164350496985,False,False,False
PrideAndPrejudice_838,Anaphoric,3,0.8625530523482366,False,False,False
PrideAndPrejudice_840,Implicit,3,0.9441777429751094,False,True,True
PrideAndPrejudice_844,Anaphoric,2,0.00041905909687256493,True,False,True
PrideAndPrejudice_845,Anaphoric,3,0.13230793583556522,True,False,True
PrideAndPrejudice_846,Anaphoric,2,0.5460705062161968,True,False,True
PrideAndPrejudice_847,Anaphoric,999,0.9526789606034376,False,False,False
PrideAndPrejudice_848,Anaphoric,999,0.7679429122963064,False,False,False
PrideAndPrejudice_850,Implicit,3,0.9796675865084611,False,True,True
PrideAndPrejudice_851,Anaphoric,2,0.0880123898493716,False,True,True
PrideAndPrejudice_852,Anaphoric,5,0.886951339342122,False,True,True
PrideAndPrejudice_854,Anaphoric,3,0.444349975592628,False,False,False
PrideAndPrejudice_855,Explicit,999,0.3820479577650926,False,False,False
PrideAndPrejudice_856,Anaphoric,3,0.6294913906016321,True,False,True
PrideAndPrejudice_857,Anaphoric,2,0.34489185624262897,True,False,True
PrideAndPrejudice_858,Anaphoric,2,0.3838974783756835,True,False,True
PrideAndPrejudice_874,Explicit,5,0.7816059584250161,False,False,False
PrideAndPrejudice_876,Anaphoric,2,0.475826984288721,False,True,True
PrideAndPrejudice_877,Anaphoric,3,0.8982626682404732,True,False,True
PrideAndPrejudice_878,Anaphoric,999,0.6947931845200441,False,False,False
PrideAndPrejudice_880,Explicit,2,0.05208676516783106,False,False,False
PrideAndPrejudice_882,Explicit,2,0.29148600374409406,False,False,False
PrideAndPrejudice_884,Implicit,2,0.930074001669958,False,True,True
PrideAndPrejudice_886,Implicit,3,0.966330698336946,False,True,True
PrideAndPrejudice_896,Explicit,999,0.5309133718992757,False,False,False
PrideAndPrejudice_898,Implicit,2,0.7036300167146705,False,True,True
PrideAndPrejudice_900,Implicit,2,0.8285970414613484,False,True,True
PrideAndPrejudice_902,Implicit,2,0.8553463385912948,False,True,True
PrideAndPrejudice_904,Anaphoric,4,0.16295336710901231,False,False,False
PrideAndPrejudice_905,Anaphoric,3,0.4777681600644396,False,False,False
PrideAndPrejudice_906,Explicit,6,0.14276041139913082,False,True,True
PrideAndPrejudice_907,Anaphoric,3,0.6625693037296831,False,False,False
PrideAndPrejudice_908,Anaphoric,2,0.4971755688069382,True,False,True
PrideAndPrejudice_932,Anaphoric,999,0.8072291997292077,False,False,False
PrideAndPrejudice_933,Anaphoric,999,0.5937025856128827,False,False,False
PrideAndPrejudice_935,Implicit,2,0.6539549318369123,False,True,True
PrideAndPrejudice_937,Implicit,2,0.7942616354247765,False,True,True
PrideAndPrejudice_938,Explicit,999,0.4301680221851661,False,False,False
PrideAndPrejudice_939,Anaphoric,2,0.8801061736458653,False,True,True
PrideAndPrejudice_940,Anaphoric,3,0.8502179958132776,True,False,True
PrideAndPrejudice_941,Anaphoric,3,0.3128582971498691,True,False,True
PrideAndPrejudice_943,Implicit,4,0.8638920016764791,False,True,True
PrideAndPrejudice_944,Anaphoric,3,0.220035257094406,True,False,True
PrideAndPrejudice_945,Anaphoric,999,0.814282737027719,False,False,False
PrideAndPrejudice_946,Implicit,2,0.4735168248916471,False,False,False
PrideAndPrejudice_948,Anaphoric,999,0.8487460366516327,False,False,False
PrideAndPrejudice_949,Anaphoric,4,0.45769835361975575,False,False,False
PrideAndPrejudice_950,Implicit,4,0.7645086930690724,False,False,False
PrideAndPrejudice_951,Implicit,3,0.5572710971726088,False,True,True
PrideAndPrejudice_952,Anaphoric,5,0.7420722573623433,False,True,True
PrideAndPrejudice_953,Anaphoric,6,0.8495873190447325,True,False,True
PrideAndPrejudice_958,Implicit,5,0.3453313837802839,False,False,False
PrideAndPrejudice_961,Anaphoric,3,0.3921272235922927,False,False,False
PrideAndPrejudice_963,Implicit,3,0.27000542616238893,False,True,True
PrideAndPrejudice_965,Implicit,3,0.8728487153106241,False,True,True
PrideAndPrejudice_967,Implicit,2,0.3727812171259203,False,True,True
PrideAndPrejudice_969,Anaphoric,5,0.3977801703023021,False,True,True
PrideAndPrejudice_976,Implicit,3,0.1259222517238143,False,False,False
PrideAndPrejudice_978,Implicit,2,0.7970208383587375,False,True,True
PrideAndPrejudice_979,Anaphoric,10,0.3292955046002362,False,False,False
PrideAndPrejudice_981,Anaphoric,5,0.5538522641022248,False,True,True
PrideAndPrejudice_982,Anaphoric,11,0.3806446811391328,True,False,True
PrideAndPrejudice_983,Anaphoric,3,0.7823635166893822,True,False,True
PrideAndPrejudice_984,Anaphoric,3,0.8643424378164682,False,False,False
PrideAndPrejudice_985,Anaphoric,3,0.5227130218034801,False,True,True
PrideAndPrejudice_986,Anaphoric,999,0.7303891901852483,False,False,False
PrideAndPrejudice_987,Anaphoric,6,0.9389521077347215,True,False,True
PrideAndPrejudice_988,Anaphoric,5,0.8840539395885743,True,False,True
PrideAndPrejudice_989,Anaphoric,5,0.8150796580841423,True,False,True
PrideAndPrejudice_990,Implicit,3,0.8044134354043886,False,False,False
PrideAndPrejudice_991,Implicit,4,0.9711419656396652,False,True,True
PrideAndPrejudice_992,Anaphoric,3,0.9299136105061816,False,True,True
PrideAndPrejudice_993,Implicit,5,0.9521754428092305,False,True,True
PrideAndPrejudice_994,Explicit,999,0.2216852982679412,False,False,False
PrideAndPrejudice_995,Anaphoric,4,0.6591186002604547,False,True,True
PrideAndPrejudice_997,Implicit,4,0.3529742252026572,False,True,True
PrideAndPrejudice_998,Implicit,8,0.926146985632138,True,False,True
PrideAndPrejudice_1000,Implicit,4,0.5540853687232022,False,True,True
PrideAndPrejudice_1001,Explicit,999,0.1258800348670434,False,False,False
PrideAndPrejudice_1004,Anaphoric,3,0.40965111096038337,False,True,True
PrideAndPrejudice_1005,Anaphoric,999,0.7666672329002902,False,False,False
PrideAndPrejudice_1006,Anaphoric,2,0.09778996913502902,False,True,True
PrideAndPrejudice_1007,Implicit,5,0.8983108170881708,False,True,True
PrideAndPrejudice_1009,Implicit,4,0.9653552346665467,False,True,True
PrideAndPrejudice_1010,Implicit,4,0.9403515707937241,True,False,True
PrideAndPrejudice_1012,Implicit,3,0.9595104535743068,False,True,True
PrideAndPrejudice_1014,Anaphoric,3,0.9191638747049948,False,True,True
PrideAndPrejudice_1015,Anaphoric,4,0.8758410066854372,True,False,True
PrideAndPrejudice_1017,Implicit,3,0.9643511514008569,False,True,True
PrideAndPrejudice_1033,Anaphoric,2,0.10746487579827402,False,False,False
PrideAndPrejudice_1034,Implicit,999,0.3861819245482705,False,False,False
PrideAndPrejudice_1035,Implicit,2,0.6813722847631677,False,True,True
PrideAndPrejudice_1036,Implicit,2,0.5525774920223372,False,True,True
PrideAndPrejudice_1037,Explicit,5,0.8023234266429188,False,False,False
PrideAndPrejudice_1038,Anaphoric,2,0.4042586167704241,False,False,False
PrideAndPrejudice_1040,Implicit,2,0.8652778512840005,False,True,True
PrideAndPrejudice_1041,Implicit,2,0.32418463152115595,True,False,True
PrideAndPrejudice_1042,Implicit,2,0.5405421608738837,True,False,True
PrideAndPrejudice_1043,Anaphoric,999,0.9295434407401986,False,False,False
PrideAndPrejudice_1044,Anaphoric,6,0.901142478629841,False,False,False
PrideAndPrejudice_1045,Anaphoric,4,0.8370532862310172,False,False,False
PrideAndPrejudice_1046,Explicit,4,0.5487048633045728,False,False,False
PrideAndPrejudice_1047,Implicit,5,0.40586312821732706,False,False,False
PrideAndPrejudice_1048,Anaphoric,9,0.9266527534507303,True,False,True
PrideAndPrejudice_1049,Implicit,9,0.8902149887986368,False,False,False
PrideAndPrejudice_1052,Explicit,999,0.7453420742426021,False,False,False
PrideAndPrejudice_1053,Implicit,2,0.7367559426413897,False,False,False
PrideAndPrejudice_1055,Implicit,2,0.8847660246942132,False,True,True
PrideAndPrejudice_1056,Anaphoric,3,0.5949270861386983,False,False,False
PrideAndPrejudice_1062,Anaphoric,4,0.7579914988545078,False,False,False
PrideAndPrejudice_1064,Anaphoric,4,0.7300140356302883,False,True,True
PrideAndPrejudice_1065,Implicit,5,0.9240546671297765,True,False,True
PrideAndPrejudice_1066,Anaphoric,2,0.805421107628685,False,False,False
PrideAndPrejudice_1068,Implicit,2,0.44210404929025393,False,True,True
PrideAndPrejudice_1070,Anaphoric,2,0.3193554708472951,True,False,True
PrideAndPrejudice_1071,Implicit,2,0.45300964042438707,True,False,True
PrideAndPrejudice_1072,Anaphoric,2,0.09919287125546816,True,False,True
PrideAndPrejudice_1073,Implicit,999,0.8888456133729696,False,False,False
PrideAndPrejudice_1075,Implicit,3,0.9558584181255108,False,True,True
PrideAndPrejudice_1077,Explicit,4,0.7930359824851947,False,False,False
PrideAndPrejudice_1078,Implicit,3,0.8388864351520173,True,False,True
PrideAndPrejudice_1080,Implicit,2,0.8741435629166739,False,True,True
PrideAndPrejudice_1082,Implicit,2,0.8915009452167271,False,True,True
PrideAndPrejudice_1089,Anaphoric,999,0.686079585955125,False,False,False
PrideAndPrejudice_1096,Anaphoric,4,0.7790932774964291,False,False,False
PrideAndPrejudice_1097,Anaphoric,999,0.8895651440288151,False,False,False
PrideAndPrejudice_1098,Implicit,3,0.8123697983477599,False,True,True
PrideAndPrejudice_1099,Anaphoric,999,0.1516511940552653,False,False,False
PrideAndPrejudice_1100,Anaphoric,3,0.2797578836418858,True,False,True
PrideAndPrejudice_1101,Implicit,2,0.14773784428098224,False,False,False
PrideAndPrejudice_1102,Anaphoric,4,0.7605434973796635,False,False,False
PrideAndPrejudice_1111,Anaphoric,999,0.511894606405078,False,False,False
PrideAndPrejudice_1112,Implicit,4,0.8723018025979229,True,False,True
PrideAndPrejudice_1114,Explicit,2,0.6415693209755785,False,True,True
PrideAndPrejudice_1116,Implicit,2,0.712638401322814,False,True,True
PrideAndPrejudice_1118,Implicit,2,0.8199805287125475,False,True,True
PrideAndPrejudice_1119,Explicit,3,0.3646824586636851,True,False,True
PrideAndPrejudice_1121,Anaphoric,3,0.7019978545228469,False,False,False
PrideAndPrejudice_1122,Explicit,3,0.1649305761426344,False,False,False
PrideAndPrejudice_1123,Implicit,3,0.6851514509397341,False,True,True
PrideAndPrejudice_1124,Anaphoric,3,0.41624445115304837,False,True,True
PrideAndPrejudice_1126,Implicit,2,0.04421880550501361,False,True,True
PrideAndPrejudice_1128,Implicit,2,0.9538234127344477,False,True,True
PrideAndPrejudice_1130,Implicit,2,0.9495834841867894,False,True,True
PrideAndPrejudice_1132,Implicit,2,0.9538234127344477,False,True,True
PrideAndPrejudice_1134,Implicit,2,0.9606244468126254,False,True,True
PrideAndPrejudice_1145,Implicit,2,0.9309601496598857,True,False,True
PrideAndPrejudice_1146,Implicit,2,0.5556652290404436,False,False,False
PrideAndPrejudice_1147,Implicit,2,0.5460438242241343,False,True,True
PrideAndPrejudice_1148,Implicit,4,0.8977338577314263,False,True,True
PrideAndPrejudice_1149,Implicit,2,0.6201947307819659,False,True,True
PrideAndPrejudice_1168,Implicit,999,0.9098759576378004,False,False,False
PrideAndPrejudice_1169,Anaphoric,2,0.5490714398999407,False,True,True
PrideAndPrejudice_1170,Anaphoric,999,0.8477988509502772,False,False,False
PrideAndPrejudice_1171,Anaphoric,4,0.8978615563503721,True,False,True
PrideAndPrejudice_1172,Anaphoric,5,0.8918775344929082,True,False,True
PrideAndPrejudice_1174,Implicit,3,0.9621731201553478,False,True,True
PrideAndPrejudice_1175,Implicit,4,0.8203310593056569,True,False,True
PrideAndPrejudice_1176,Implicit,4,0.8331249702720451,True,False,True
PrideAndPrejudice_1177,Implicit,5,0.9238480663689593,True,False,True
PrideAndPrejudice_1178,Implicit,3,0.8297323187931216,True,False,True
PrideAndPrejudice_1180,Implicit,4,0.782165220032207,False,True,True
PrideAndPrejudice_1181,Implicit,6,0.7648538223548215,True,False,True
PrideAndPrejudice_1183,Implicit,3,0.8542745721787541,False,True,True
PrideAndPrejudice_1185,Explicit,999,0.0648257981787326,False,False,False
PrideAndPrejudice_1187,Anaphoric,2,0.1535425777692883,False,True,True
PrideAndPrejudice_1188,Anaphoric,2,0.43798110393490697,True,False,True
PrideAndPrejudice_1189,Anaphoric,3,0.7696785688168597,True,False,True
PrideAndPrejudice_1190,Anaphoric,2,0.19903339815157994,False,False,False
PrideAndPrejudice_1191,Implicit,3,0.83396385492564,False,True,True
PrideAndPrejudice_1193,Implicit,2,0.9652882952877759,False,True,True
PrideAndPrejudice_1194,Implicit,3,0.9273653573258512,True,False,True
PrideAndPrejudice_1195,Implicit,2,0.011243982831139254,False,False,False
PrideAndPrejudice_1196,Implicit,3,0.7853274910208368,False,True,True
PrideAndPrejudice_1197,Implicit,2,0.011243982831139254,False,True,True
PrideAndPrejudice_1198,Anaphoric,2,0.3106614632453363,False,True,True
PrideAndPrejudice_1219,Explicit,999,0.781299524956153,False,False,False
PrideAndPrejudice_1233,Explicit,4,0.5766913339288173,False,False,False
PrideAndPrejudice_1234,Anaphoric,999,0.7265473213680264,False,False,False
PrideAndPrejudice_1235,Explicit,2,0.4176657767359746,False,True,True
PrideAndPrejudice_1236,Explicit,2,0.4334879298469245,False,True,True
PrideAndPrejudice_1238,Anaphoric,999,0.3588466846617976,False,False,False
PrideAndPrejudice_1239,Anaphoric,999,0.9347946927719136,False,False,False
PrideAndPrejudice_1240,Implicit,5,0.8975199523557224,True,False,True
PrideAndPrejudice_1242,Implicit,4,0.9640292160364916,False,True,True
PrideAndPrejudice_1244,Anaphoric,5,0.9337673983103995,False,True,True
PrideAndPrejudice_1245,Anaphoric,5,0.7646871218186174,True,False,True
PrideAndPrejudice_1246,Implicit,7,0.9402099719337357,True,False,True
PrideAndPrejudice_1247,Anaphoric,5,0.7364154881621922,True,False,True
PrideAndPrejudice_1250,Anaphoric,2,0.38040035651052895,False,False,False
PrideAndPrejudice_1251,Anaphoric,2,0.07675493072771189,False,False,False
PrideAndPrejudice_1252,Implicit,2,0.1686798316835113,False,False,False
PrideAndPrejudice_1253,Implicit,2,0.03268037091952314,False,True,True
PrideAndPrejudice_1254,Implicit,2,0.07567205001995836,False,True,True
PrideAndPrejudice_1255,Implicit,2,0.47140394827788284,False,True,True
PrideAndPrejudice_1256,Implicit,2,0.2129766782929441,False,True,True
PrideAndPrejudice_1257,Implicit,2,0.06102334797478448,False,True,True
PrideAndPrejudice_1258,Implicit,3,0.4502347459357671,False,True,True
PrideAndPrejudice_1260,Implicit,2,0.6976661016490877,False,True,True
PrideAndPrejudice_1262,Implicit,2,0.7075138099446836,False,True,True
PrideAndPrejudice_1264,Implicit,2,0.8544978194999236,False,True,True
